id;t;name;Назначение;Марки моторов;Артикул Yamaha;Артикул Hidea;Артикул Sea pro;Артикул Tohatsu;происхождение;
6680;p;Шестерня переднего хода Suzuki 9.9/15 (57510-93901) TW (Дубликат);редуктор;Suzuki;;;;;дубликат;
6681;p;Ведущая шестерня Suzuki  9.9/15 (57311-93901) TW (Дубликат);редуктор;Suzuki;;;;;дубликат;
6684;p;Торсионный вал  (S), Suzuki 9.9/15 л.с. (57100-93912) TW (Дубликат);редуктор;Suzuki;;;;;дубликат;
6691;p;Шестерня заднего хода Suzuki 4-6 (57521-98601) TW (Дубликат);редуктор;Suzuki;;;;;дубликат;
6694;p;Шестерня переднего хода Suzuki 4-6 (57510-98611) TW (Дубликат);редуктор;Suzuki;;;;;дубликат;
6697;p;Ведущая шестерня Suzuki 4-6 (57311-98990) TW (Дубликат);редуктор;Suzuki;;;;;дубликат;
6740;p;Коммутатор (CDI unit) Suzuki 40 л.с. (32900-94470) (Дубликат);электрика;Suzuki;;;;;дубликат;
12292;p;Фильтрующий элемент масляного фильтра Suzuki 8/9,9/15 (16510-05240) (Дубликат);топливная система;Suzuki;;;;;дубликат;
12294;p;Фильтр маслянный Suzuki 25-70 (16510-87J00) (Дубликат);топливная система;Suzuki;;;;;дубликат;
12297;p;Фильтрующий элемент масляного фильтра Suzuki 8/9,9/15/20 (16510-45H10) (Дубликат);топливная система;Suzuki;;;;;дубликат;
88;c;MERCURY;;;;;;;дубликат;
1603;p;Крыльчатка Mercury 4.5-5-6-7.5-9.8л.с.  500310;водяная помпа;;;;;;дубликат;
2343;p;Поршень стандарт  Mercury 4/5HP   779-9615 (Дубликат);поршневая;;;;;;дубликат;
4504;p;Крыльчатка Mercury 18-20-25-30-35-40л.с. Suzuki 55-65л.с.  500312;водяная помпа;;;;;;дубликат;
6628;p;Коммутатор (CDI unit) Mercury 6.8/8/9.8 л.с. (803704 1) (Дубликат);электрика;;;;;;дубликат;
6724;p;Поплавок карбюратора Mercury 8/9.9/15/18/20/40 л.с. (16253 2) (Дубликат);топливная система;;;;;;дубликат;
6734;p;Пластина помпы Mercury 4/5 л.с. (16159) (Дубликат);водяная помпа;;;;;;дубликат;
6736;p;Поплавок карбюратора Mercury 4/5/6/8/9.8 л.с. (16253) (Дубликат);топливная система;;;;;;дубликат;
6737;p;Крыльчатка водяной помпы Mercury 20/25/30HP (47-84797M) TW (Дубликат);водяная помпа;;;;;;дубликат;
6739;p;Крыльчатка водяной помпы Mercury 8/15HP (47-95611M) TW (Дубликат);водяная помпа;;;;;;дубликат;
6741;p;Ведущая  шестерня Mercury 9.9/15/18 л.с. (43-803740 1) (Дубликат);редуктор;;;;;;дубликат;
6754;p;Шестерня переднего хода Mercury 9.9/15/18HP (43-803739) (Дубликат);редуктор;;;;;;дубликат;
6757;p;Шестерня заднего хода Mercury 9.9/15/18HP (43-803741) (Дубликат);редуктор;;;;;;дубликат;
6937;p;Крыльчатка Mercury  3.5-3.6-4л.с.  500314;водяная помпа;;;;;;дубликат;
91;c;Электрические моторы;;;;;;;;
286;p;щетка токосъемная f45-55 (F221);;;;;;;;
1515;p;Щетка токосъемная f33-f40 (F220);;;;;;;;
1523;p;Сальник Flover 33-55;;;;;;;;
2035;p;Щеткодержатель для F45-55 (F211) с щетками в комплекте;;;;;;;;
2243;p;Щеткодержатель для F33-40 с щетками в комплекте;;;;;;;;
3172;p;Переключатель скоростей (F411);;;;;;;;
3175;p;Крепление винта для Flover (шайба, шпилька, гайка);;;;;;;;
4138;p;Румпель с переключателем;;;;;;;;
5810;p;Ротор Flover T40;;;;;;;;
